# STATION: KLAX
# STATION NAME: Los Angeles, Los Angeles International Airport
# LATITUDE: 33.93806
# LONGITUDE: -118.38889
# ELEVATION [ft]: 125
# STATE: CA
Station_ID,Date_Time,air_temp_high_24_hour_set_1
KLAX,08/01/2018 04:20 UTC,
KLAX,08/01/2018 04:25 UTC,
KLAX,08/01/2018 04:30 UTC,
KLAX,08/01/2018 04:35 UTC,
KLAX,08/01/2018 04:40 UTC,
KLAX,08/01/2018 04:45 UTC,
KLAX,08/01/2018 04:50 UTC,
KLAX,08/01/2018 04:53 UTC,
KLAX,08/01/2018 04:55 UTC,
KLAX,08/01/2018 05:00 UTC,
KLAX,08/01/2018 05:05 UTC,
KLAX,08/01/2018 05:10 UTC,
KLAX,08/01/2018 05:15 UTC,
KLAX,08/01/2018 05:20 UTC,
KLAX,08/01/2018 05:25 UTC,
KLAX,08/01/2018 05:30 UTC,
KLAX,08/01/2018 05:35 UTC,
KLAX,08/01/2018 05:40 UTC,
KLAX,08/01/2018 05:45 UTC,
KLAX,08/01/2018 05:49 UTC,
KLAX,08/01/2018 05:50 UTC,
KLAX,08/01/2018 05:53 UTC,
KLAX,08/01/2018 05:55 UTC,
KLAX,08/01/2018 06:00 UTC,
KLAX,08/01/2018 06:05 UTC,
KLAX,08/01/2018 06:10 UTC,
KLAX,08/01/2018 06:15 UTC,
KLAX,08/01/2018 06:20 UTC,
KLAX,08/01/2018 06:25 UTC,
KLAX,08/01/2018 06:30 UTC,
KLAX,08/01/2018 06:35 UTC,
KLAX,08/01/2018 06:40 UTC,
KLAX,08/01/2018 06:45 UTC,
KLAX,08/01/2018 06:50 UTC,
KLAX,08/01/2018 06:53 UTC,
KLAX,08/01/2018 06:55 UTC,
KLAX,08/01/2018 06:59 UTC,
KLAX,08/01/2018 07:00 UTC,
KLAX,08/01/2018 07:05 UTC,
KLAX,08/01/2018 07:10 UTC,
KLAX,08/01/2018 07:53 UTC,80.96
KLAX,08/01/2018 08:53 UTC,
KLAX,08/01/2018 09:53 UTC,
KLAX,08/01/2018 10:53 UTC,
KLAX,08/01/2018 11:15 UTC,
KLAX,08/01/2018 11:20 UTC,
KLAX,08/01/2018 11:25 UTC,
KLAX,08/01/2018 11:30 UTC,
KLAX,08/01/2018 11:35 UTC,
KLAX,08/01/2018 11:40 UTC,
KLAX,08/01/2018 11:45 UTC,
KLAX,08/01/2018 11:50 UTC,
KLAX,08/01/2018 11:53 UTC,
KLAX,08/01/2018 11:55 UTC,
KLAX,08/01/2018 12:00 UTC,
KLAX,08/01/2018 12:05 UTC,
KLAX,08/01/2018 12:10 UTC,
KLAX,08/01/2018 12:15 UTC,
KLAX,08/01/2018 12:20 UTC,
KLAX,08/01/2018 12:25 UTC,
KLAX,08/01/2018 12:30 UTC,
KLAX,08/01/2018 12:35 UTC,
KLAX,08/01/2018 12:40 UTC,
KLAX,08/01/2018 12:45 UTC,
KLAX,08/01/2018 12:50 UTC,
KLAX,08/01/2018 12:53 UTC,
KLAX,08/01/2018 12:55 UTC,
KLAX,08/01/2018 13:00 UTC,
KLAX,08/01/2018 13:05 UTC,
KLAX,08/01/2018 13:10 UTC,
KLAX,08/01/2018 13:15 UTC,
KLAX,08/01/2018 13:20 UTC,
KLAX,08/01/2018 13:25 UTC,
KLAX,08/01/2018 13:30 UTC,
KLAX,08/01/2018 13:35 UTC,
KLAX,08/01/2018 13:40 UTC,
KLAX,08/01/2018 13:45 UTC,
KLAX,08/01/2018 13:50 UTC,
KLAX,08/01/2018 13:53 UTC,
KLAX,08/01/2018 13:55 UTC,
KLAX,08/01/2018 14:00 UTC,
KLAX,08/01/2018 14:05 UTC,
KLAX,08/01/2018 14:10 UTC,
KLAX,08/01/2018 14:15 UTC,
KLAX,08/01/2018 14:20 UTC,
KLAX,08/01/2018 14:25 UTC,
KLAX,08/01/2018 14:30 UTC,
KLAX,08/01/2018 14:35 UTC,
KLAX,08/01/2018 14:40 UTC,
KLAX,08/01/2018 14:45 UTC,
KLAX,08/01/2018 14:50 UTC,
KLAX,08/01/2018 14:53 UTC,
KLAX,08/01/2018 14:55 UTC,
KLAX,08/01/2018 15:00 UTC,
KLAX,08/01/2018 15:05 UTC,
KLAX,08/01/2018 15:10 UTC,
KLAX,08/01/2018 15:15 UTC,
KLAX,08/01/2018 15:20 UTC,
KLAX,08/01/2018 15:25 UTC,
KLAX,08/01/2018 15:30 UTC,
KLAX,08/01/2018 15:35 UTC,
KLAX,08/01/2018 15:40 UTC,
KLAX,08/01/2018 15:45 UTC,
KLAX,08/01/2018 15:50 UTC,
KLAX,08/01/2018 15:53 UTC,
KLAX,08/01/2018 15:55 UTC,
KLAX,08/01/2018 16:00 UTC,
KLAX,08/01/2018 16:05 UTC,
KLAX,08/01/2018 16:10 UTC,
KLAX,08/01/2018 16:15 UTC,
KLAX,08/01/2018 16:20 UTC,
KLAX,08/01/2018 16:25 UTC,
KLAX,08/01/2018 16:30 UTC,
KLAX,08/01/2018 16:35 UTC,
KLAX,08/01/2018 16:40 UTC,
KLAX,08/01/2018 16:45 UTC,
KLAX,08/01/2018 16:50 UTC,
KLAX,08/01/2018 16:53 UTC,
KLAX,08/01/2018 16:55 UTC,
KLAX,08/01/2018 17:00 UTC,
KLAX,08/01/2018 17:05 UTC,
KLAX,08/01/2018 17:10 UTC,
KLAX,08/01/2018 17:15 UTC,
KLAX,08/01/2018 17:20 UTC,
KLAX,08/01/2018 17:25 UTC,
KLAX,08/01/2018 17:30 UTC,
KLAX,08/01/2018 17:35 UTC,
KLAX,08/01/2018 17:40 UTC,
KLAX,08/01/2018 17:45 UTC,
KLAX,08/01/2018 17:50 UTC,
KLAX,08/01/2018 17:53 UTC,
KLAX,08/01/2018 17:55 UTC,
KLAX,08/01/2018 18:00 UTC,
KLAX,08/01/2018 18:05 UTC,
KLAX,08/01/2018 18:10 UTC,
KLAX,08/01/2018 18:15 UTC,
KLAX,08/01/2018 18:20 UTC,
KLAX,08/01/2018 18:25 UTC,
KLAX,08/01/2018 18:30 UTC,
KLAX,08/01/2018 18:35 UTC,
KLAX,08/01/2018 18:40 UTC,
KLAX,08/01/2018 18:45 UTC,
KLAX,08/01/2018 18:50 UTC,
KLAX,08/01/2018 18:53 UTC,
KLAX,08/01/2018 18:55 UTC,
KLAX,08/01/2018 19:00 UTC,
KLAX,08/01/2018 19:05 UTC,
KLAX,08/01/2018 19:10 UTC,
KLAX,08/01/2018 19:15 UTC,
KLAX,08/01/2018 19:20 UTC,
KLAX,08/01/2018 19:25 UTC,
KLAX,08/01/2018 19:30 UTC,
KLAX,08/01/2018 19:35 UTC,
KLAX,08/01/2018 19:40 UTC,
KLAX,08/01/2018 19:45 UTC,
KLAX,08/01/2018 19:50 UTC,
KLAX,08/01/2018 19:53 UTC,
KLAX,08/01/2018 19:55 UTC,
KLAX,08/01/2018 20:00 UTC,
KLAX,08/01/2018 20:05 UTC,
KLAX,08/01/2018 20:10 UTC,
KLAX,08/01/2018 20:15 UTC,
KLAX,08/01/2018 20:20 UTC,
KLAX,08/01/2018 20:25 UTC,
KLAX,08/01/2018 20:30 UTC,
KLAX,08/01/2018 20:35 UTC,
KLAX,08/01/2018 20:40 UTC,
KLAX,08/01/2018 20:45 UTC,
KLAX,08/01/2018 20:50 UTC,
KLAX,08/01/2018 20:53 UTC,
KLAX,08/01/2018 20:55 UTC,
KLAX,08/01/2018 21:00 UTC,
KLAX,08/01/2018 21:05 UTC,
KLAX,08/01/2018 21:10 UTC,
KLAX,08/01/2018 21:15 UTC,
KLAX,08/01/2018 21:20 UTC,
KLAX,08/01/2018 21:25 UTC,
KLAX,08/01/2018 21:30 UTC,
KLAX,08/01/2018 21:35 UTC,
KLAX,08/01/2018 21:40 UTC,
KLAX,08/01/2018 21:45 UTC,
KLAX,08/01/2018 21:50 UTC,
KLAX,08/01/2018 21:53 UTC,
KLAX,08/01/2018 21:55 UTC,
KLAX,08/01/2018 22:00 UTC,
KLAX,08/01/2018 22:05 UTC,
KLAX,08/01/2018 22:10 UTC,
KLAX,08/01/2018 22:15 UTC,
KLAX,08/01/2018 22:20 UTC,
KLAX,08/01/2018 22:25 UTC,
KLAX,08/01/2018 22:30 UTC,
KLAX,08/01/2018 22:35 UTC,
KLAX,08/01/2018 22:40 UTC,
KLAX,08/01/2018 22:45 UTC,
KLAX,08/01/2018 22:50 UTC,
KLAX,08/01/2018 22:53 UTC,
KLAX,08/01/2018 22:55 UTC,
KLAX,08/01/2018 23:00 UTC,
KLAX,08/01/2018 23:05 UTC,
KLAX,08/01/2018 23:10 UTC,
KLAX,08/01/2018 23:15 UTC,
KLAX,08/01/2018 23:20 UTC,
KLAX,08/01/2018 23:25 UTC,
KLAX,08/01/2018 23:30 UTC,
KLAX,08/01/2018 23:35 UTC,
KLAX,08/01/2018 23:40 UTC,
KLAX,08/01/2018 23:45 UTC,
KLAX,08/01/2018 23:50 UTC,
KLAX,08/01/2018 23:53 UTC,
KLAX,08/01/2018 23:55 UTC,
KLAX,08/02/2018 00:00 UTC,
KLAX,08/02/2018 00:05 UTC,
KLAX,08/02/2018 00:10 UTC,
KLAX,08/02/2018 00:15 UTC,
KLAX,08/02/2018 00:20 UTC,
KLAX,08/02/2018 00:25 UTC,
KLAX,08/02/2018 00:30 UTC,
KLAX,08/02/2018 00:35 UTC,
KLAX,08/02/2018 00:40 UTC,
KLAX,08/02/2018 00:45 UTC,
KLAX,08/02/2018 00:50 UTC,
KLAX,08/02/2018 00:53 UTC,
KLAX,08/02/2018 00:55 UTC,
KLAX,08/02/2018 01:00 UTC,
KLAX,08/02/2018 01:05 UTC,
KLAX,08/02/2018 01:10 UTC,
KLAX,08/02/2018 01:15 UTC,
KLAX,08/02/2018 01:20 UTC,
KLAX,08/02/2018 01:25 UTC,
KLAX,08/02/2018 01:30 UTC,
KLAX,08/02/2018 01:35 UTC,
KLAX,08/02/2018 01:40 UTC,
KLAX,08/02/2018 01:45 UTC,
KLAX,08/02/2018 01:50 UTC,
KLAX,08/02/2018 01:53 UTC,
KLAX,08/02/2018 01:55 UTC,
KLAX,08/02/2018 02:00 UTC,
KLAX,08/02/2018 02:05 UTC,
KLAX,08/02/2018 02:10 UTC,
KLAX,08/02/2018 02:15 UTC,
KLAX,08/02/2018 02:20 UTC,
KLAX,08/02/2018 02:25 UTC,
KLAX,08/02/2018 02:30 UTC,
KLAX,08/02/2018 02:35 UTC,
KLAX,08/02/2018 02:40 UTC,
KLAX,08/02/2018 02:45 UTC,
KLAX,08/02/2018 02:50 UTC,
KLAX,08/02/2018 02:53 UTC,
KLAX,08/02/2018 02:55 UTC,
KLAX,08/02/2018 03:00 UTC,
KLAX,08/02/2018 03:05 UTC,
KLAX,08/02/2018 03:10 UTC,
KLAX,08/02/2018 03:15 UTC,
KLAX,08/02/2018 03:20 UTC,
KLAX,08/02/2018 03:25 UTC,
KLAX,08/02/2018 03:30 UTC,
KLAX,08/02/2018 03:35 UTC,
KLAX,08/02/2018 03:40 UTC,
KLAX,08/02/2018 03:45 UTC,
KLAX,08/02/2018 03:50 UTC,
KLAX,08/02/2018 03:53 UTC,
KLAX,08/02/2018 03:55 UTC,
KLAX,08/02/2018 04:00 UTC,
KLAX,08/02/2018 04:05 UTC,
KLAX,08/02/2018 04:10 UTC,
KLAX,08/02/2018 04:15 UTC,
KLAX,08/02/2018 04:20 UTC,
KLAX,08/02/2018 04:25 UTC,
KLAX,08/02/2018 04:30 UTC,
KLAX,08/02/2018 04:35 UTC,
KLAX,08/02/2018 04:40 UTC,
KLAX,08/02/2018 04:45 UTC,
KLAX,08/02/2018 04:50 UTC,
KLAX,08/02/2018 04:53 UTC,
KLAX,08/02/2018 04:55 UTC,
KLAX,08/02/2018 05:00 UTC,
KLAX,08/02/2018 05:05 UTC,
KLAX,08/02/2018 05:10 UTC,
KLAX,08/02/2018 05:15 UTC,
KLAX,08/02/2018 05:20 UTC,
KLAX,08/02/2018 05:25 UTC,
KLAX,08/02/2018 05:30 UTC,
KLAX,08/02/2018 05:35 UTC,
KLAX,08/02/2018 05:40 UTC,
KLAX,08/02/2018 05:45 UTC,
KLAX,08/02/2018 05:50 UTC,
KLAX,08/02/2018 05:53 UTC,
KLAX,08/02/2018 05:55 UTC,
KLAX,08/02/2018 06:00 UTC,
KLAX,08/02/2018 06:05 UTC,
KLAX,08/02/2018 06:10 UTC,
KLAX,08/02/2018 06:15 UTC,
KLAX,08/02/2018 06:20 UTC,
KLAX,08/02/2018 06:25 UTC,
KLAX,08/02/2018 06:30 UTC,
KLAX,08/02/2018 06:35 UTC,
KLAX,08/02/2018 06:40 UTC,
KLAX,08/02/2018 06:45 UTC,
KLAX,08/02/2018 06:50 UTC,
KLAX,08/02/2018 06:53 UTC,
KLAX,08/02/2018 06:55 UTC,
KLAX,08/02/2018 07:00 UTC,
KLAX,08/02/2018 07:05 UTC,
KLAX,08/02/2018 07:10 UTC,
KLAX,08/02/2018 07:15 UTC,
KLAX,08/02/2018 07:20 UTC,
KLAX,08/02/2018 07:25 UTC,
KLAX,08/02/2018 07:30 UTC,
KLAX,08/02/2018 07:35 UTC,
KLAX,08/02/2018 07:40 UTC,
KLAX,08/02/2018 07:45 UTC,
KLAX,08/02/2018 07:50 UTC,
KLAX,08/02/2018 07:53 UTC,82.04
KLAX,08/02/2018 07:55 UTC,
KLAX,08/02/2018 08:00 UTC,
KLAX,08/02/2018 08:05 UTC,
KLAX,08/02/2018 08:10 UTC,
KLAX,08/02/2018 08:15 UTC,
KLAX,08/02/2018 08:20 UTC,
KLAX,08/02/2018 08:25 UTC,
KLAX,08/02/2018 08:30 UTC,
KLAX,08/02/2018 08:35 UTC,
KLAX,08/02/2018 08:40 UTC,
KLAX,08/02/2018 08:45 UTC,
KLAX,08/02/2018 08:50 UTC,
KLAX,08/02/2018 08:53 UTC,
KLAX,08/02/2018 08:55 UTC,
KLAX,08/02/2018 09:00 UTC,
KLAX,08/02/2018 09:05 UTC,
KLAX,08/02/2018 09:10 UTC,
KLAX,08/02/2018 09:20 UTC,
KLAX,08/02/2018 09:25 UTC,
KLAX,08/02/2018 09:30 UTC,
KLAX,08/02/2018 09:35 UTC,
KLAX,08/02/2018 09:40 UTC,
KLAX,08/02/2018 09:45 UTC,
KLAX,08/02/2018 09:50 UTC,
KLAX,08/02/2018 09:53 UTC,
KLAX,08/02/2018 09:55 UTC,
KLAX,08/02/2018 10:00 UTC,
KLAX,08/02/2018 10:05 UTC,
KLAX,08/02/2018 10:10 UTC,
KLAX,08/02/2018 10:15 UTC,
KLAX,08/02/2018 10:20 UTC,
KLAX,08/02/2018 10:25 UTC,
KLAX,08/02/2018 10:30 UTC,
KLAX,08/02/2018 10:35 UTC,
KLAX,08/02/2018 10:40 UTC,
KLAX,08/02/2018 10:45 UTC,
KLAX,08/02/2018 10:50 UTC,
KLAX,08/02/2018 10:53 UTC,
KLAX,08/02/2018 10:55 UTC,
KLAX,08/02/2018 11:00 UTC,
KLAX,08/02/2018 11:05 UTC,
KLAX,08/02/2018 11:10 UTC,
KLAX,08/02/2018 11:15 UTC,
KLAX,08/02/2018 11:20 UTC,
KLAX,08/02/2018 11:25 UTC,
KLAX,08/02/2018 11:30 UTC,
KLAX,08/02/2018 11:35 UTC,
KLAX,08/02/2018 11:40 UTC,
KLAX,08/02/2018 11:45 UTC,
KLAX,08/02/2018 11:50 UTC,
KLAX,08/02/2018 11:53 UTC,
KLAX,08/02/2018 11:55 UTC,
KLAX,08/02/2018 12:00 UTC,
KLAX,08/02/2018 12:05 UTC,
KLAX,08/02/2018 12:10 UTC,
KLAX,08/02/2018 12:15 UTC,
KLAX,08/02/2018 12:20 UTC,
KLAX,08/02/2018 12:25 UTC,
KLAX,08/02/2018 12:30 UTC,
KLAX,08/02/2018 12:35 UTC,
KLAX,08/02/2018 12:40 UTC,
KLAX,08/02/2018 12:45 UTC,
KLAX,08/02/2018 12:50 UTC,
KLAX,08/02/2018 12:53 UTC,
KLAX,08/02/2018 12:55 UTC,
KLAX,08/02/2018 13:00 UTC,
KLAX,08/02/2018 13:05 UTC,
KLAX,08/02/2018 13:10 UTC,
KLAX,08/02/2018 13:15 UTC,
KLAX,08/02/2018 13:20 UTC,
KLAX,08/02/2018 13:25 UTC,
KLAX,08/02/2018 13:30 UTC,
KLAX,08/02/2018 13:35 UTC,
KLAX,08/02/2018 13:40 UTC,
KLAX,08/02/2018 13:45 UTC,
KLAX,08/02/2018 13:50 UTC,
KLAX,08/02/2018 13:53 UTC,
KLAX,08/02/2018 13:55 UTC,
KLAX,08/02/2018 14:00 UTC,
KLAX,08/02/2018 14:05 UTC,
KLAX,08/02/2018 14:10 UTC,
KLAX,08/02/2018 14:15 UTC,
KLAX,08/02/2018 14:20 UTC,
KLAX,08/02/2018 14:25 UTC,
KLAX,08/02/2018 14:30 UTC,
KLAX,08/02/2018 14:35 UTC,
KLAX,08/02/2018 14:40 UTC,
KLAX,08/02/2018 14:45 UTC,
KLAX,08/02/2018 14:50 UTC,
KLAX,08/02/2018 14:53 UTC,
KLAX,08/02/2018 14:55 UTC,
KLAX,08/02/2018 15:00 UTC,
KLAX,08/02/2018 15:05 UTC,
KLAX,08/02/2018 15:10 UTC,
KLAX,08/02/2018 15:15 UTC,
KLAX,08/02/2018 15:20 UTC,
KLAX,08/02/2018 15:25 UTC,
KLAX,08/02/2018 15:30 UTC,
KLAX,08/02/2018 15:35 UTC,
KLAX,08/02/2018 15:40 UTC,
KLAX,08/02/2018 15:45 UTC,
KLAX,08/02/2018 15:50 UTC,
KLAX,08/02/2018 15:53 UTC,
KLAX,08/02/2018 15:55 UTC,
KLAX,08/02/2018 16:00 UTC,
KLAX,08/02/2018 16:05 UTC,
KLAX,08/02/2018 16:10 UTC,
KLAX,08/02/2018 16:15 UTC,
KLAX,08/02/2018 16:20 UTC,
KLAX,08/02/2018 16:25 UTC,
KLAX,08/02/2018 16:30 UTC,
KLAX,08/02/2018 16:35 UTC,
KLAX,08/02/2018 16:40 UTC,
KLAX,08/02/2018 16:45 UTC,
KLAX,08/02/2018 16:50 UTC,
KLAX,08/02/2018 16:53 UTC,
KLAX,08/02/2018 16:55 UTC,
KLAX,08/02/2018 17:00 UTC,
KLAX,08/02/2018 17:05 UTC,
KLAX,08/02/2018 17:10 UTC,
KLAX,08/02/2018 17:15 UTC,
KLAX,08/02/2018 17:20 UTC,
KLAX,08/02/2018 17:25 UTC,
KLAX,08/02/2018 17:30 UTC,
KLAX,08/02/2018 17:35 UTC,
KLAX,08/02/2018 17:40 UTC,
KLAX,08/02/2018 17:45 UTC,
KLAX,08/02/2018 17:50 UTC,
KLAX,08/02/2018 17:53 UTC,
KLAX,08/02/2018 17:55 UTC,
KLAX,08/02/2018 18:00 UTC,
KLAX,08/02/2018 18:05 UTC,
KLAX,08/02/2018 18:10 UTC,
KLAX,08/02/2018 18:15 UTC,
KLAX,08/02/2018 18:20 UTC,
KLAX,08/02/2018 18:25 UTC,
KLAX,08/02/2018 18:30 UTC,
KLAX,08/02/2018 18:35 UTC,
KLAX,08/02/2018 18:40 UTC,
KLAX,08/02/2018 18:45 UTC,
KLAX,08/02/2018 18:50 UTC,
KLAX,08/02/2018 18:53 UTC,
KLAX,08/02/2018 18:55 UTC,
KLAX,08/02/2018 19:00 UTC,
KLAX,08/02/2018 19:05 UTC,
KLAX,08/02/2018 19:10 UTC,
KLAX,08/02/2018 19:15 UTC,
KLAX,08/02/2018 19:20 UTC,
KLAX,08/02/2018 19:25 UTC,
KLAX,08/02/2018 19:30 UTC,
KLAX,08/02/2018 19:35 UTC,
KLAX,08/02/2018 19:40 UTC,
KLAX,08/02/2018 19:45 UTC,
KLAX,08/02/2018 19:50 UTC,
KLAX,08/02/2018 19:53 UTC,
KLAX,08/02/2018 19:55 UTC,
KLAX,08/02/2018 20:00 UTC,
KLAX,08/02/2018 20:05 UTC,
KLAX,08/02/2018 20:10 UTC,
KLAX,08/02/2018 20:15 UTC,
KLAX,08/02/2018 20:20 UTC,
KLAX,08/02/2018 20:25 UTC,
KLAX,08/02/2018 20:30 UTC,
KLAX,08/02/2018 20:35 UTC,
KLAX,08/02/2018 20:40 UTC,
KLAX,08/02/2018 20:45 UTC,
KLAX,08/02/2018 20:50 UTC,
KLAX,08/02/2018 20:53 UTC,
KLAX,08/02/2018 20:55 UTC,
KLAX,08/02/2018 21:00 UTC,
KLAX,08/02/2018 21:05 UTC,
KLAX,08/02/2018 21:10 UTC,
KLAX,08/02/2018 21:15 UTC,
KLAX,08/02/2018 21:20 UTC,
KLAX,08/02/2018 21:25 UTC,
KLAX,08/02/2018 21:30 UTC,
KLAX,08/02/2018 21:35 UTC,
KLAX,08/02/2018 21:40 UTC,
KLAX,08/02/2018 21:45 UTC,
KLAX,08/02/2018 21:50 UTC,
KLAX,08/02/2018 21:53 UTC,
KLAX,08/02/2018 21:55 UTC,
KLAX,08/02/2018 22:00 UTC,
KLAX,08/02/2018 22:05 UTC,
KLAX,08/02/2018 22:10 UTC,
KLAX,08/02/2018 22:15 UTC,
KLAX,08/02/2018 22:20 UTC,
KLAX,08/02/2018 22:25 UTC,
KLAX,08/02/2018 22:30 UTC,
KLAX,08/02/2018 22:35 UTC,
KLAX,08/02/2018 22:40 UTC,
KLAX,08/02/2018 22:45 UTC,
KLAX,08/02/2018 22:50 UTC,
KLAX,08/02/2018 22:53 UTC,
KLAX,08/02/2018 22:55 UTC,
KLAX,08/02/2018 23:00 UTC,
KLAX,08/02/2018 23:05 UTC,
KLAX,08/02/2018 23:10 UTC,
KLAX,08/02/2018 23:15 UTC,
KLAX,08/02/2018 23:20 UTC,
KLAX,08/02/2018 23:25 UTC,
KLAX,08/02/2018 23:30 UTC,
KLAX,08/02/2018 23:35 UTC,
KLAX,08/02/2018 23:40 UTC,
KLAX,08/02/2018 23:45 UTC,
KLAX,08/02/2018 23:50 UTC,
KLAX,08/02/2018 23:53 UTC,
KLAX,08/02/2018 23:55 UTC,
KLAX,08/03/2018 00:00 UTC,
KLAX,08/03/2018 00:05 UTC,
KLAX,08/03/2018 00:10 UTC,
KLAX,08/03/2018 00:15 UTC,
KLAX,08/03/2018 00:20 UTC,
KLAX,08/03/2018 00:25 UTC,
KLAX,08/03/2018 00:30 UTC,
KLAX,08/03/2018 00:35 UTC,
KLAX,08/03/2018 00:40 UTC,
KLAX,08/03/2018 00:45 UTC,
KLAX,08/03/2018 00:50 UTC,
KLAX,08/03/2018 00:53 UTC,
KLAX,08/03/2018 00:55 UTC,
KLAX,08/03/2018 01:00 UTC,
KLAX,08/03/2018 01:05 UTC,
KLAX,08/03/2018 01:10 UTC,
KLAX,08/03/2018 01:15 UTC,
KLAX,08/03/2018 01:20 UTC,
KLAX,08/03/2018 01:25 UTC,
KLAX,08/03/2018 01:30 UTC,
KLAX,08/03/2018 01:35 UTC,
KLAX,08/03/2018 01:40 UTC,
KLAX,08/03/2018 01:45 UTC,
KLAX,08/03/2018 01:50 UTC,
KLAX,08/03/2018 01:53 UTC,
KLAX,08/03/2018 01:55 UTC,
KLAX,08/03/2018 02:00 UTC,
KLAX,08/03/2018 02:05 UTC,
KLAX,08/03/2018 02:10 UTC,
KLAX,08/03/2018 02:15 UTC,
KLAX,08/03/2018 02:20 UTC,
KLAX,08/03/2018 02:25 UTC,
KLAX,08/03/2018 02:30 UTC,
KLAX,08/03/2018 02:35 UTC,
KLAX,08/03/2018 02:40 UTC,
KLAX,08/03/2018 02:45 UTC,
KLAX,08/03/2018 02:50 UTC,
KLAX,08/03/2018 02:53 UTC,
KLAX,08/03/2018 02:55 UTC,
KLAX,08/03/2018 03:00 UTC,
KLAX,08/03/2018 03:05 UTC,
KLAX,08/03/2018 03:10 UTC,
KLAX,08/03/2018 03:15 UTC,
KLAX,08/03/2018 03:20 UTC,
KLAX,08/03/2018 03:25 UTC,
KLAX,08/03/2018 03:30 UTC,
KLAX,08/03/2018 03:35 UTC,
KLAX,08/03/2018 03:40 UTC,
KLAX,08/03/2018 03:45 UTC,
KLAX,08/03/2018 03:50 UTC,
KLAX,08/03/2018 03:53 UTC,
KLAX,08/03/2018 03:55 UTC,
KLAX,08/03/2018 04:00 UTC,
KLAX,08/03/2018 04:05 UTC,
KLAX,08/03/2018 04:10 UTC,
KLAX,08/03/2018 04:15 UTC,
KLAX,08/03/2018 04:20 UTC,
KLAX,08/03/2018 04:25 UTC,
KLAX,08/03/2018 04:30 UTC,
KLAX,08/03/2018 04:35 UTC,
KLAX,08/03/2018 04:40 UTC,
KLAX,08/03/2018 04:45 UTC,
KLAX,08/03/2018 04:50 UTC,
KLAX,08/03/2018 04:53 UTC,
KLAX,08/03/2018 04:55 UTC,
KLAX,08/03/2018 05:00 UTC,
KLAX,08/03/2018 05:05 UTC,
KLAX,08/03/2018 05:10 UTC,
KLAX,08/03/2018 05:11 UTC,
KLAX,08/03/2018 05:15 UTC,
KLAX,08/03/2018 05:20 UTC,
KLAX,08/03/2018 05:25 UTC,
KLAX,08/03/2018 05:30 UTC,
KLAX,08/03/2018 05:35 UTC,
KLAX,08/03/2018 05:40 UTC,
KLAX,08/03/2018 05:45 UTC,
KLAX,08/03/2018 05:50 UTC,
