# STATION: KLAX
# STATION NAME: Los Angeles, Los Angeles International Airport
# LATITUDE: 33.93806
# LONGITUDE: -118.38889
# ELEVATION [ft]: 125
# STATE: CA
Station_ID,Date_Time,air_temp_low_24_hour_set_1
KLAX,07/09/2016 09:53 UTC,
KLAX,07/09/2016 09:55 UTC,
KLAX,07/09/2016 10:00 UTC,
KLAX,07/09/2016 10:05 UTC,
KLAX,07/09/2016 10:10 UTC,
KLAX,07/09/2016 10:15 UTC,
KLAX,07/09/2016 10:20 UTC,
KLAX,07/09/2016 10:25 UTC,
KLAX,07/09/2016 10:30 UTC,
KLAX,07/09/2016 10:35 UTC,
KLAX,07/09/2016 10:40 UTC,
KLAX,07/09/2016 10:45 UTC,
KLAX,07/09/2016 10:50 UTC,
KLAX,07/09/2016 10:53 UTC,
KLAX,07/09/2016 10:55 UTC,
KLAX,07/09/2016 11:00 UTC,
KLAX,07/09/2016 11:05 UTC,
KLAX,07/09/2016 11:10 UTC,
KLAX,07/09/2016 11:15 UTC,
KLAX,07/09/2016 11:20 UTC,
KLAX,07/09/2016 11:25 UTC,
KLAX,07/09/2016 11:30 UTC,
KLAX,07/09/2016 11:35 UTC,
KLAX,07/09/2016 11:40 UTC,
KLAX,07/09/2016 11:45 UTC,
KLAX,07/09/2016 11:50 UTC,
KLAX,07/09/2016 11:53 UTC,
KLAX,07/09/2016 11:55 UTC,
KLAX,07/09/2016 12:00 UTC,
KLAX,07/09/2016 12:05 UTC,
KLAX,07/09/2016 12:10 UTC,
KLAX,07/09/2016 12:15 UTC,
KLAX,07/09/2016 12:16 UTC,
KLAX,07/09/2016 12:20 UTC,
KLAX,07/09/2016 12:25 UTC,
KLAX,07/09/2016 12:30 UTC,
KLAX,07/09/2016 12:35 UTC,
KLAX,07/09/2016 12:40 UTC,
KLAX,07/09/2016 12:45 UTC,
KLAX,07/09/2016 12:50 UTC,
KLAX,07/09/2016 12:53 UTC,
KLAX,07/09/2016 12:55 UTC,
KLAX,07/09/2016 13:00 UTC,
KLAX,07/09/2016 13:05 UTC,
KLAX,07/09/2016 13:10 UTC,
KLAX,07/09/2016 13:15 UTC,
KLAX,07/09/2016 13:20 UTC,
KLAX,07/09/2016 13:25 UTC,
KLAX,07/09/2016 13:30 UTC,
KLAX,07/09/2016 13:35 UTC,
KLAX,07/09/2016 13:40 UTC,
KLAX,07/09/2016 13:45 UTC,
KLAX,07/09/2016 13:50 UTC,
KLAX,07/09/2016 13:53 UTC,
KLAX,07/09/2016 13:55 UTC,
KLAX,07/09/2016 14:00 UTC,
KLAX,07/09/2016 14:05 UTC,
KLAX,07/09/2016 14:10 UTC,
KLAX,07/09/2016 14:15 UTC,
KLAX,07/09/2016 14:20 UTC,
KLAX,07/09/2016 14:25 UTC,
KLAX,07/09/2016 14:30 UTC,
KLAX,07/09/2016 14:35 UTC,
KLAX,07/09/2016 14:40 UTC,
KLAX,07/09/2016 14:45 UTC,
KLAX,07/09/2016 14:50 UTC,
KLAX,07/09/2016 14:53 UTC,
KLAX,07/09/2016 14:55 UTC,
KLAX,07/09/2016 15:00 UTC,
KLAX,07/09/2016 15:05 UTC,
KLAX,07/09/2016 15:10 UTC,
KLAX,07/09/2016 15:15 UTC,
KLAX,07/09/2016 15:20 UTC,
KLAX,07/09/2016 15:25 UTC,
KLAX,07/09/2016 15:30 UTC,
KLAX,07/09/2016 15:35 UTC,
KLAX,07/09/2016 15:40 UTC,
KLAX,07/09/2016 15:42 UTC,
KLAX,07/09/2016 15:45 UTC,
KLAX,07/09/2016 15:50 UTC,
KLAX,07/09/2016 15:53 UTC,
KLAX,07/09/2016 15:55 UTC,
KLAX,07/09/2016 16:00 UTC,
KLAX,07/09/2016 16:05 UTC,
KLAX,07/09/2016 16:10 UTC,
KLAX,07/09/2016 16:15 UTC,
KLAX,07/09/2016 16:20 UTC,
KLAX,07/09/2016 16:25 UTC,
KLAX,07/09/2016 16:30 UTC,
KLAX,07/09/2016 16:35 UTC,
KLAX,07/09/2016 16:40 UTC,
KLAX,07/09/2016 16:45 UTC,
KLAX,07/09/2016 16:50 UTC,
KLAX,07/09/2016 16:53 UTC,
KLAX,07/09/2016 16:55 UTC,
KLAX,07/09/2016 17:00 UTC,
KLAX,07/09/2016 17:05 UTC,
KLAX,07/09/2016 17:10 UTC,
KLAX,07/09/2016 17:15 UTC,
KLAX,07/09/2016 17:17 UTC,
KLAX,07/09/2016 17:20 UTC,
KLAX,07/09/2016 17:25 UTC,
KLAX,07/09/2016 17:30 UTC,
KLAX,07/09/2016 17:35 UTC,
KLAX,07/09/2016 17:40 UTC,
KLAX,07/09/2016 17:45 UTC,
KLAX,07/09/2016 17:50 UTC,
KLAX,07/09/2016 17:53 UTC,
KLAX,07/09/2016 17:55 UTC,
KLAX,07/09/2016 18:00 UTC,
KLAX,07/09/2016 18:05 UTC,
KLAX,07/09/2016 18:10 UTC,
KLAX,07/09/2016 18:15 UTC,
KLAX,07/09/2016 18:20 UTC,
KLAX,07/09/2016 18:25 UTC,
KLAX,07/09/2016 18:30 UTC,
KLAX,07/09/2016 18:35 UTC,
KLAX,07/09/2016 18:40 UTC,
KLAX,07/09/2016 18:45 UTC,
KLAX,07/09/2016 18:50 UTC,
KLAX,07/09/2016 18:53 UTC,
KLAX,07/09/2016 18:55 UTC,
KLAX,07/09/2016 19:00 UTC,
KLAX,07/09/2016 19:05 UTC,
KLAX,07/09/2016 19:10 UTC,
KLAX,07/09/2016 19:15 UTC,
KLAX,07/09/2016 19:20 UTC,
KLAX,07/09/2016 19:25 UTC,
KLAX,07/09/2016 19:30 UTC,
KLAX,07/09/2016 19:35 UTC,
KLAX,07/09/2016 19:40 UTC,
KLAX,07/09/2016 19:45 UTC,
KLAX,07/09/2016 19:50 UTC,
KLAX,07/09/2016 19:53 UTC,
KLAX,07/09/2016 19:55 UTC,
KLAX,07/09/2016 20:00 UTC,
KLAX,07/09/2016 20:05 UTC,
KLAX,07/09/2016 20:10 UTC,
KLAX,07/09/2016 20:15 UTC,
KLAX,07/09/2016 20:20 UTC,
KLAX,07/09/2016 20:25 UTC,
KLAX,07/09/2016 20:30 UTC,
KLAX,07/09/2016 20:35 UTC,
KLAX,07/09/2016 20:40 UTC,
KLAX,07/09/2016 20:45 UTC,
KLAX,07/09/2016 20:50 UTC,
KLAX,07/09/2016 20:53 UTC,
KLAX,07/09/2016 20:55 UTC,
KLAX,07/09/2016 21:00 UTC,
KLAX,07/09/2016 21:05 UTC,
KLAX,07/09/2016 21:10 UTC,
KLAX,07/09/2016 21:15 UTC,
KLAX,07/09/2016 21:20 UTC,
KLAX,07/09/2016 21:25 UTC,
KLAX,07/09/2016 21:30 UTC,
KLAX,07/09/2016 21:35 UTC,
KLAX,07/09/2016 21:40 UTC,
KLAX,07/09/2016 21:45 UTC,
KLAX,07/09/2016 21:50 UTC,
KLAX,07/09/2016 21:53 UTC,
KLAX,07/09/2016 21:55 UTC,
KLAX,07/09/2016 22:00 UTC,
KLAX,07/09/2016 22:05 UTC,
KLAX,07/09/2016 22:10 UTC,
KLAX,07/09/2016 22:15 UTC,
KLAX,07/09/2016 22:20 UTC,
KLAX,07/09/2016 22:25 UTC,
KLAX,07/09/2016 22:30 UTC,
KLAX,07/09/2016 22:35 UTC,
KLAX,07/09/2016 22:40 UTC,
KLAX,07/09/2016 22:45 UTC,
KLAX,07/09/2016 22:50 UTC,
KLAX,07/09/2016 22:53 UTC,
KLAX,07/09/2016 22:55 UTC,
KLAX,07/09/2016 23:00 UTC,
KLAX,07/09/2016 23:05 UTC,
KLAX,07/09/2016 23:10 UTC,
KLAX,07/09/2016 23:15 UTC,
KLAX,07/09/2016 23:20 UTC,
KLAX,07/09/2016 23:25 UTC,
KLAX,07/09/2016 23:30 UTC,
KLAX,07/09/2016 23:35 UTC,
KLAX,07/09/2016 23:40 UTC,
KLAX,07/09/2016 23:45 UTC,
KLAX,07/09/2016 23:50 UTC,
KLAX,07/09/2016 23:53 UTC,
KLAX,07/09/2016 23:55 UTC,
KLAX,07/10/2016 00:00 UTC,
KLAX,07/10/2016 00:05 UTC,
KLAX,07/10/2016 00:10 UTC,
KLAX,07/10/2016 00:15 UTC,
KLAX,07/10/2016 00:20 UTC,
KLAX,07/10/2016 00:25 UTC,
KLAX,07/10/2016 00:30 UTC,
KLAX,07/10/2016 00:35 UTC,
KLAX,07/10/2016 00:40 UTC,
KLAX,07/10/2016 00:45 UTC,
KLAX,07/10/2016 00:50 UTC,
KLAX,07/10/2016 00:53 UTC,
KLAX,07/10/2016 00:55 UTC,
KLAX,07/10/2016 01:00 UTC,
KLAX,07/10/2016 01:05 UTC,
KLAX,07/10/2016 01:10 UTC,
KLAX,07/10/2016 01:15 UTC,
KLAX,07/10/2016 01:20 UTC,
KLAX,07/10/2016 01:25 UTC,
KLAX,07/10/2016 01:30 UTC,
KLAX,07/10/2016 01:35 UTC,
KLAX,07/10/2016 01:40 UTC,
KLAX,07/10/2016 01:45 UTC,
KLAX,07/10/2016 01:50 UTC,
KLAX,07/10/2016 01:53 UTC,
KLAX,07/10/2016 01:55 UTC,
KLAX,07/10/2016 02:00 UTC,
KLAX,07/10/2016 02:05 UTC,
KLAX,07/10/2016 02:10 UTC,
KLAX,07/10/2016 02:15 UTC,
KLAX,07/10/2016 02:20 UTC,
KLAX,07/10/2016 02:25 UTC,
KLAX,07/10/2016 02:30 UTC,
KLAX,07/10/2016 02:35 UTC,
KLAX,07/10/2016 02:40 UTC,
KLAX,07/10/2016 02:45 UTC,
KLAX,07/10/2016 02:50 UTC,
KLAX,07/10/2016 02:53 UTC,
KLAX,07/10/2016 02:55 UTC,
KLAX,07/10/2016 03:00 UTC,
KLAX,07/10/2016 03:05 UTC,
KLAX,07/10/2016 03:10 UTC,
KLAX,07/10/2016 03:15 UTC,
KLAX,07/10/2016 03:20 UTC,
KLAX,07/10/2016 03:25 UTC,
KLAX,07/10/2016 03:30 UTC,
KLAX,07/10/2016 03:35 UTC,
KLAX,07/10/2016 03:40 UTC,
KLAX,07/10/2016 03:45 UTC,
KLAX,07/10/2016 03:50 UTC,
KLAX,07/10/2016 03:53 UTC,
KLAX,07/10/2016 03:55 UTC,
KLAX,07/10/2016 04:00 UTC,
KLAX,07/10/2016 04:05 UTC,
KLAX,07/10/2016 04:10 UTC,
KLAX,07/10/2016 04:15 UTC,
KLAX,07/10/2016 04:20 UTC,
KLAX,07/10/2016 04:25 UTC,
KLAX,07/10/2016 04:30 UTC,
KLAX,07/10/2016 04:35 UTC,
KLAX,07/10/2016 04:40 UTC,
KLAX,07/10/2016 04:45 UTC,
KLAX,07/10/2016 04:50 UTC,
KLAX,07/10/2016 04:53 UTC,
KLAX,07/10/2016 04:55 UTC,
KLAX,07/10/2016 05:00 UTC,
KLAX,07/10/2016 05:05 UTC,
KLAX,07/10/2016 05:10 UTC,
KLAX,07/10/2016 05:15 UTC,
KLAX,07/10/2016 05:20 UTC,
KLAX,07/10/2016 05:25 UTC,
KLAX,07/10/2016 05:30 UTC,
KLAX,07/10/2016 05:35 UTC,
KLAX,07/10/2016 05:40 UTC,
KLAX,07/10/2016 05:45 UTC,
KLAX,07/10/2016 05:50 UTC,
KLAX,07/10/2016 05:53 UTC,
KLAX,07/10/2016 05:55 UTC,
KLAX,07/10/2016 06:00 UTC,
KLAX,07/10/2016 06:05 UTC,
KLAX,07/10/2016 06:10 UTC,
KLAX,07/10/2016 06:15 UTC,
KLAX,07/10/2016 06:20 UTC,
KLAX,07/10/2016 06:25 UTC,
KLAX,07/10/2016 06:30 UTC,
KLAX,07/10/2016 06:35 UTC,
KLAX,07/10/2016 06:40 UTC,
KLAX,07/10/2016 06:45 UTC,
KLAX,07/10/2016 06:50 UTC,
KLAX,07/10/2016 06:53 UTC,
KLAX,07/10/2016 06:55 UTC,
KLAX,07/10/2016 07:00 UTC,
KLAX,07/10/2016 07:05 UTC,
KLAX,07/10/2016 07:10 UTC,
KLAX,07/10/2016 07:15 UTC,
KLAX,07/10/2016 07:20 UTC,
KLAX,07/10/2016 07:25 UTC,
KLAX,07/10/2016 07:30 UTC,
KLAX,07/10/2016 07:35 UTC,
KLAX,07/10/2016 07:40 UTC,
KLAX,07/10/2016 07:45 UTC,
KLAX,07/10/2016 07:50 UTC,
KLAX,07/10/2016 07:53 UTC,62.96
KLAX,07/10/2016 07:55 UTC,
KLAX,07/10/2016 08:00 UTC,
KLAX,07/10/2016 08:05 UTC,
KLAX,07/10/2016 08:10 UTC,
KLAX,07/10/2016 08:15 UTC,
KLAX,07/10/2016 08:20 UTC,
KLAX,07/10/2016 08:25 UTC,
KLAX,07/10/2016 08:30 UTC,
KLAX,07/10/2016 08:35 UTC,
KLAX,07/10/2016 08:40 UTC,
KLAX,07/10/2016 08:45 UTC,
KLAX,07/10/2016 08:50 UTC,
KLAX,07/10/2016 08:53 UTC,
KLAX,07/10/2016 08:55 UTC,
KLAX,07/10/2016 09:00 UTC,
KLAX,07/10/2016 09:05 UTC,
KLAX,07/10/2016 09:10 UTC,
KLAX,07/10/2016 09:15 UTC,
KLAX,07/10/2016 09:20 UTC,
KLAX,07/10/2016 09:25 UTC,
KLAX,07/10/2016 09:30 UTC,
KLAX,07/10/2016 09:35 UTC,
KLAX,07/10/2016 09:40 UTC,
KLAX,07/10/2016 09:45 UTC,
KLAX,07/10/2016 09:50 UTC,
KLAX,07/10/2016 09:53 UTC,
KLAX,07/10/2016 09:55 UTC,
KLAX,07/10/2016 10:00 UTC,
KLAX,07/10/2016 10:05 UTC,
KLAX,07/10/2016 10:10 UTC,
KLAX,07/10/2016 10:15 UTC,
KLAX,07/10/2016 10:20 UTC,
KLAX,07/10/2016 10:25 UTC,
KLAX,07/10/2016 10:30 UTC,
KLAX,07/10/2016 10:35 UTC,
KLAX,07/10/2016 10:40 UTC,
KLAX,07/10/2016 10:45 UTC,
KLAX,07/10/2016 10:50 UTC,
KLAX,07/10/2016 10:53 UTC,
KLAX,07/10/2016 10:55 UTC,
KLAX,07/10/2016 11:00 UTC,
KLAX,07/10/2016 11:05 UTC,
KLAX,07/10/2016 11:10 UTC,
KLAX,07/10/2016 11:15 UTC,
KLAX,07/10/2016 11:20 UTC,
KLAX,07/10/2016 11:25 UTC,
KLAX,07/10/2016 11:30 UTC,
KLAX,07/10/2016 11:35 UTC,
KLAX,07/10/2016 11:40 UTC,
KLAX,07/10/2016 11:45 UTC,
KLAX,07/10/2016 11:50 UTC,
KLAX,07/10/2016 11:53 UTC,
KLAX,07/10/2016 11:55 UTC,
KLAX,07/10/2016 12:00 UTC,
KLAX,07/10/2016 12:05 UTC,
KLAX,07/10/2016 12:10 UTC,
KLAX,07/10/2016 12:15 UTC,
KLAX,07/10/2016 12:20 UTC,
KLAX,07/10/2016 12:25 UTC,
KLAX,07/10/2016 12:30 UTC,
KLAX,07/10/2016 12:35 UTC,
KLAX,07/10/2016 12:40 UTC,
KLAX,07/10/2016 12:45 UTC,
KLAX,07/10/2016 12:50 UTC,
KLAX,07/10/2016 12:53 UTC,
KLAX,07/10/2016 12:55 UTC,
KLAX,07/10/2016 13:00 UTC,
KLAX,07/10/2016 13:05 UTC,
KLAX,07/10/2016 13:10 UTC,
KLAX,07/10/2016 13:15 UTC,
KLAX,07/10/2016 13:20 UTC,
KLAX,07/10/2016 13:25 UTC,
KLAX,07/10/2016 13:30 UTC,
KLAX,07/10/2016 13:35 UTC,
KLAX,07/10/2016 13:40 UTC,
KLAX,07/10/2016 13:45 UTC,
KLAX,07/10/2016 13:50 UTC,
KLAX,07/10/2016 13:53 UTC,
KLAX,07/10/2016 13:55 UTC,
KLAX,07/10/2016 14:00 UTC,
KLAX,07/10/2016 14:05 UTC,
KLAX,07/10/2016 14:10 UTC,
KLAX,07/10/2016 14:15 UTC,
KLAX,07/10/2016 14:20 UTC,
KLAX,07/10/2016 14:25 UTC,
KLAX,07/10/2016 14:30 UTC,
KLAX,07/10/2016 14:35 UTC,
KLAX,07/10/2016 14:40 UTC,
KLAX,07/10/2016 14:45 UTC,
KLAX,07/10/2016 14:50 UTC,
KLAX,07/10/2016 14:53 UTC,
KLAX,07/10/2016 14:55 UTC,
KLAX,07/10/2016 15:00 UTC,
KLAX,07/10/2016 15:05 UTC,
KLAX,07/10/2016 15:10 UTC,
KLAX,07/10/2016 15:15 UTC,
KLAX,07/10/2016 15:20 UTC,
KLAX,07/10/2016 15:21 UTC,
KLAX,07/10/2016 15:25 UTC,
KLAX,07/10/2016 15:30 UTC,
KLAX,07/10/2016 15:35 UTC,
KLAX,07/10/2016 15:40 UTC,
KLAX,07/10/2016 15:45 UTC,
KLAX,07/10/2016 15:50 UTC,
KLAX,07/10/2016 15:53 UTC,
KLAX,07/10/2016 15:55 UTC,
KLAX,07/10/2016 16:00 UTC,
KLAX,07/10/2016 16:05 UTC,
KLAX,07/10/2016 16:10 UTC,
KLAX,07/10/2016 16:15 UTC,
KLAX,07/10/2016 16:20 UTC,
KLAX,07/10/2016 16:25 UTC,
KLAX,07/10/2016 16:30 UTC,
KLAX,07/10/2016 16:35 UTC,
KLAX,07/10/2016 16:40 UTC,
KLAX,07/10/2016 16:44 UTC,
KLAX,07/10/2016 16:45 UTC,
KLAX,07/10/2016 16:50 UTC,
KLAX,07/10/2016 16:53 UTC,
KLAX,07/10/2016 16:55 UTC,
KLAX,07/10/2016 17:00 UTC,
KLAX,07/10/2016 17:05 UTC,
KLAX,07/10/2016 17:10 UTC,
KLAX,07/10/2016 17:15 UTC,
KLAX,07/10/2016 17:20 UTC,
KLAX,07/10/2016 17:25 UTC,
KLAX,07/10/2016 17:30 UTC,
KLAX,07/10/2016 17:35 UTC,
KLAX,07/10/2016 17:40 UTC,
KLAX,07/10/2016 17:45 UTC,
KLAX,07/10/2016 17:50 UTC,
KLAX,07/10/2016 17:53 UTC,
KLAX,07/10/2016 17:55 UTC,
KLAX,07/10/2016 18:00 UTC,
KLAX,07/10/2016 18:05 UTC,
KLAX,07/10/2016 18:10 UTC,
KLAX,07/10/2016 18:15 UTC,
KLAX,07/10/2016 18:20 UTC,
KLAX,07/10/2016 18:25 UTC,
KLAX,07/10/2016 18:30 UTC,
KLAX,07/10/2016 18:35 UTC,
KLAX,07/10/2016 18:40 UTC,
KLAX,07/10/2016 18:45 UTC,
KLAX,07/10/2016 18:50 UTC,
KLAX,07/10/2016 18:53 UTC,
KLAX,07/10/2016 18:55 UTC,
KLAX,07/10/2016 19:00 UTC,
KLAX,07/10/2016 19:05 UTC,
KLAX,07/10/2016 19:10 UTC,
KLAX,07/10/2016 19:15 UTC,
KLAX,07/10/2016 19:20 UTC,
KLAX,07/10/2016 19:25 UTC,
KLAX,07/10/2016 19:30 UTC,
KLAX,07/10/2016 19:35 UTC,
KLAX,07/10/2016 19:40 UTC,
KLAX,07/10/2016 19:45 UTC,
KLAX,07/10/2016 19:50 UTC,
KLAX,07/10/2016 19:53 UTC,
KLAX,07/10/2016 19:55 UTC,
KLAX,07/10/2016 20:00 UTC,
KLAX,07/10/2016 20:05 UTC,
KLAX,07/10/2016 20:10 UTC,
KLAX,07/10/2016 20:15 UTC,
KLAX,07/10/2016 20:20 UTC,
KLAX,07/10/2016 20:25 UTC,
KLAX,07/10/2016 20:30 UTC,
KLAX,07/10/2016 20:35 UTC,
KLAX,07/10/2016 20:40 UTC,
KLAX,07/10/2016 20:45 UTC,
KLAX,07/10/2016 20:50 UTC,
KLAX,07/10/2016 20:53 UTC,
KLAX,07/10/2016 20:55 UTC,
KLAX,07/10/2016 21:00 UTC,
KLAX,07/10/2016 21:05 UTC,
KLAX,07/10/2016 21:10 UTC,
KLAX,07/10/2016 21:15 UTC,
KLAX,07/10/2016 21:20 UTC,
KLAX,07/10/2016 21:25 UTC,
KLAX,07/10/2016 21:30 UTC,
KLAX,07/10/2016 21:35 UTC,
KLAX,07/10/2016 21:40 UTC,
KLAX,07/10/2016 21:45 UTC,
KLAX,07/10/2016 21:50 UTC,
KLAX,07/10/2016 21:53 UTC,
KLAX,07/10/2016 21:55 UTC,
KLAX,07/10/2016 22:00 UTC,
KLAX,07/10/2016 22:05 UTC,
KLAX,07/10/2016 22:10 UTC,
KLAX,07/10/2016 22:15 UTC,
KLAX,07/10/2016 22:20 UTC,
KLAX,07/10/2016 22:25 UTC,
KLAX,07/10/2016 22:30 UTC,
KLAX,07/10/2016 22:35 UTC,
KLAX,07/10/2016 22:40 UTC,
KLAX,07/10/2016 22:45 UTC,
KLAX,07/10/2016 22:50 UTC,
KLAX,07/10/2016 22:53 UTC,
KLAX,07/10/2016 22:55 UTC,
KLAX,07/10/2016 23:00 UTC,
KLAX,07/10/2016 23:05 UTC,
KLAX,07/10/2016 23:10 UTC,
KLAX,07/10/2016 23:15 UTC,
KLAX,07/10/2016 23:20 UTC,
KLAX,07/10/2016 23:25 UTC,
KLAX,07/10/2016 23:30 UTC,
KLAX,07/10/2016 23:35 UTC,
KLAX,07/10/2016 23:40 UTC,
KLAX,07/10/2016 23:45 UTC,
KLAX,07/10/2016 23:50 UTC,
KLAX,07/10/2016 23:53 UTC,
KLAX,07/10/2016 23:55 UTC,
KLAX,07/11/2016 00:00 UTC,
KLAX,07/11/2016 00:05 UTC,
KLAX,07/11/2016 00:10 UTC,
KLAX,07/11/2016 00:15 UTC,
KLAX,07/11/2016 00:20 UTC,
KLAX,07/11/2016 00:25 UTC,
KLAX,07/11/2016 00:30 UTC,
KLAX,07/11/2016 00:35 UTC,
KLAX,07/11/2016 00:40 UTC,
KLAX,07/11/2016 00:45 UTC,
KLAX,07/11/2016 00:50 UTC,
KLAX,07/11/2016 00:53 UTC,
KLAX,07/11/2016 00:55 UTC,
KLAX,07/11/2016 01:00 UTC,
KLAX,07/11/2016 01:05 UTC,
KLAX,07/11/2016 01:10 UTC,
KLAX,07/11/2016 01:15 UTC,
KLAX,07/11/2016 01:20 UTC,
KLAX,07/11/2016 01:25 UTC,
KLAX,07/11/2016 01:30 UTC,
KLAX,07/11/2016 01:35 UTC,
KLAX,07/11/2016 01:40 UTC,
KLAX,07/11/2016 01:45 UTC,
KLAX,07/11/2016 01:50 UTC,
KLAX,07/11/2016 01:53 UTC,
KLAX,07/11/2016 01:55 UTC,
KLAX,07/11/2016 02:00 UTC,
KLAX,07/11/2016 02:05 UTC,
KLAX,07/11/2016 02:10 UTC,
KLAX,07/11/2016 02:15 UTC,
KLAX,07/11/2016 02:20 UTC,
KLAX,07/11/2016 02:25 UTC,
KLAX,07/11/2016 02:30 UTC,
KLAX,07/11/2016 02:35 UTC,
KLAX,07/11/2016 02:40 UTC,
KLAX,07/11/2016 02:45 UTC,
KLAX,07/11/2016 02:50 UTC,
KLAX,07/11/2016 02:53 UTC,
KLAX,07/11/2016 02:55 UTC,
KLAX,07/11/2016 03:00 UTC,
KLAX,07/11/2016 03:05 UTC,
KLAX,07/11/2016 03:10 UTC,
KLAX,07/11/2016 03:15 UTC,
KLAX,07/11/2016 03:20 UTC,
KLAX,07/11/2016 03:25 UTC,
KLAX,07/11/2016 03:30 UTC,
KLAX,07/11/2016 03:35 UTC,
KLAX,07/11/2016 03:40 UTC,
KLAX,07/11/2016 03:45 UTC,
KLAX,07/11/2016 03:50 UTC,
KLAX,07/11/2016 03:53 UTC,
KLAX,07/11/2016 03:55 UTC,
KLAX,07/11/2016 04:00 UTC,
KLAX,07/11/2016 04:05 UTC,
KLAX,07/11/2016 04:10 UTC,
KLAX,07/11/2016 04:15 UTC,
KLAX,07/11/2016 04:20 UTC,
KLAX,07/11/2016 04:25 UTC,
KLAX,07/11/2016 04:30 UTC,
KLAX,07/11/2016 04:35 UTC,
KLAX,07/11/2016 04:40 UTC,
KLAX,07/11/2016 04:45 UTC,
KLAX,07/11/2016 04:50 UTC,
KLAX,07/11/2016 04:53 UTC,
KLAX,07/11/2016 04:55 UTC,
KLAX,07/11/2016 05:00 UTC,
KLAX,07/11/2016 05:05 UTC,
KLAX,07/11/2016 05:10 UTC,
KLAX,07/11/2016 05:15 UTC,
KLAX,07/11/2016 05:20 UTC,
KLAX,07/11/2016 05:25 UTC,
KLAX,07/11/2016 05:30 UTC,
KLAX,07/11/2016 05:35 UTC,
KLAX,07/11/2016 05:40 UTC,
KLAX,07/11/2016 05:45 UTC,
KLAX,07/11/2016 05:50 UTC,
KLAX,07/11/2016 05:53 UTC,
KLAX,07/11/2016 05:55 UTC,
KLAX,07/11/2016 06:00 UTC,
KLAX,07/11/2016 06:05 UTC,
KLAX,07/11/2016 06:10 UTC,
KLAX,07/11/2016 06:15 UTC,
KLAX,07/11/2016 06:20 UTC,
KLAX,07/11/2016 06:25 UTC,
KLAX,07/11/2016 06:30 UTC,
KLAX,07/11/2016 06:35 UTC,
KLAX,07/11/2016 06:40 UTC,
KLAX,07/11/2016 06:45 UTC,
KLAX,07/11/2016 06:50 UTC,
KLAX,07/11/2016 06:53 UTC,
KLAX,07/11/2016 06:55 UTC,
KLAX,07/11/2016 07:00 UTC,
KLAX,07/11/2016 07:05 UTC,
KLAX,07/11/2016 07:10 UTC,
KLAX,07/11/2016 07:15 UTC,
KLAX,07/11/2016 07:20 UTC,
KLAX,07/11/2016 07:25 UTC,
KLAX,07/11/2016 07:30 UTC,
KLAX,07/11/2016 07:35 UTC,
KLAX,07/11/2016 07:40 UTC,
KLAX,07/11/2016 07:45 UTC,
KLAX,07/11/2016 07:50 UTC,
KLAX,07/11/2016 07:53 UTC,66.02
KLAX,07/11/2016 07:55 UTC,
KLAX,07/11/2016 08:00 UTC,
KLAX,07/11/2016 08:05 UTC,
KLAX,07/11/2016 08:10 UTC,
KLAX,07/11/2016 08:15 UTC,
KLAX,07/11/2016 08:20 UTC,
KLAX,07/11/2016 08:25 UTC,
KLAX,07/11/2016 08:30 UTC,
KLAX,07/11/2016 08:35 UTC,
KLAX,07/11/2016 08:40 UTC,
KLAX,07/11/2016 08:45 UTC,
KLAX,07/11/2016 08:50 UTC,
KLAX,07/11/2016 08:53 UTC,
KLAX,07/11/2016 08:55 UTC,
KLAX,07/11/2016 09:00 UTC,
KLAX,07/11/2016 09:05 UTC,
KLAX,07/11/2016 09:10 UTC,
KLAX,07/11/2016 09:15 UTC,
KLAX,07/11/2016 09:20 UTC,
KLAX,07/11/2016 09:25 UTC,
KLAX,07/11/2016 09:30 UTC,
KLAX,07/11/2016 09:35 UTC,
KLAX,07/11/2016 09:40 UTC,
KLAX,07/11/2016 09:45 UTC,
KLAX,07/11/2016 09:50 UTC,
KLAX,07/11/2016 09:53 UTC,
KLAX,07/11/2016 09:55 UTC,
KLAX,07/11/2016 10:00 UTC,
KLAX,07/11/2016 10:05 UTC,
KLAX,07/11/2016 10:10 UTC,
KLAX,07/11/2016 10:15 UTC,
KLAX,07/11/2016 10:20 UTC,
KLAX,07/11/2016 10:25 UTC,
KLAX,07/11/2016 10:30 UTC,
KLAX,07/11/2016 10:35 UTC,
KLAX,07/11/2016 10:40 UTC,
KLAX,07/11/2016 10:45 UTC,
KLAX,07/11/2016 10:50 UTC,
KLAX,07/11/2016 10:53 UTC,
KLAX,07/11/2016 10:55 UTC,
KLAX,07/11/2016 11:00 UTC,
KLAX,07/11/2016 11:05 UTC,
KLAX,07/11/2016 11:10 UTC,
KLAX,07/11/2016 11:15 UTC,
KLAX,07/11/2016 11:20 UTC,
KLAX,07/11/2016 11:25 UTC,
KLAX,07/11/2016 11:30 UTC,
KLAX,07/11/2016 11:35 UTC,
KLAX,07/11/2016 11:40 UTC,
KLAX,07/11/2016 11:45 UTC,
KLAX,07/11/2016 11:50 UTC,
KLAX,07/11/2016 11:53 UTC,
KLAX,07/11/2016 11:55 UTC,
KLAX,07/11/2016 12:00 UTC,
KLAX,07/11/2016 12:05 UTC,
KLAX,07/11/2016 12:10 UTC,
